corpus_id,register,MCD_sm,MCD_stanza
csat_251133,csat,2.75,3.5
csat_250932,csat,1.2857,1.4286
csat_230633,csat,1.8,2.0
csat_261120,csat,1.0,1.0
csat_241134,csat,0.875,0.75
csat_230932,csat,0.875,1.25
csat_230935,csat,1.2857,1.2857
csat_231122,csat,1.3333,1.3333
csat_260624,csat,0.8889,1.1111
csat_250924,csat,1.25,1.125
csat_230931,csat,0.875,0.5
csat_251123,csat,1.1667,1.1667
csat_241140,csat,0.7143,1.1429
csat_230640,csat,1.3333,2.0
csat_250921,csat,1.3333,1.6667
csat_260635,csat,1.3333,1.3333
csat_240622,csat,1.8571,2.1429
csat_230923,csat,1.1429,1.1429
csat_240924,csat,0.8,1.2
csat_250931,csat,1.6667,1.7778
csat_250640,csat,1.4,1.6
csat_241132,csat,1.3333,2.1667
csat_261140,csat,0.8571,0.8571
csat_250632,csat,1.5714,1.375
csat_241122,csat,2.0,2.3333
csat_250633,csat,0.8333,1.3333
csat_250631,csat,1.4286,1.4286
csat_251120,csat,2.3333,2.5
csat_260931,csat,1.2222,1.3333
csat_241121,csat,0.9,1.0
csat_240640,csat,1.1429,1.4286
csat_230924,csat,1.3333,1.3333
csat_231121,csat,1.1429,1.2857
csat_250940,csat,1.0,1.0
csat_260620,csat,2.0,2.375
csat_230933,csat,0.6667,1.1667
csat_231135,csat,1.3333,1.6667
csat_260922,csat,1.125,1.125
csat_231133,csat,1.0,1.4286
csat_250624,csat,1.0,1.2857
csat_241123,csat,1.1667,1.1667
csat_231124,csat,2.0,2.0
csat_230620,csat,2.0,2.0
csat_260640,csat,0.8571,1.0
csat_230921,csat,1.2,1.3636
csat_251122,csat,1.3333,1.1667
csat_260623,csat,1.5,1.7
csat_240934,csat,0.75,1.25
csat_260634,csat,1.5,1.125
csat_230624,csat,1.1429,1.4286
arxiv_2605.17450v1,arxiv_abstract,1.0833,0.9167
arxiv_2605.19427v1,arxiv_abstract,1.2,1.5
arxiv_2605.16991v1,arxiv_abstract,1.2857,1.2857
arxiv_2605.20004v1,arxiv_abstract,0.3333,0.3333
arxiv_2605.19379v1,arxiv_abstract,0.875,1.125
arxiv_2605.11389v1,arxiv_abstract,1.0,1.1429
arxiv_2605.18571v1,arxiv_abstract,1.5,1.5
arxiv_2605.19718v1,arxiv_abstract,0.8,1.0
arxiv_2605.20052v1,arxiv_abstract,1.25,1.125
arxiv_2605.19837v1,arxiv_abstract,1.25,0.5556
arxiv_2605.20128v1,arxiv_abstract,1.5,1.6667
arxiv_2605.16996v1,arxiv_abstract,1.375,1.375
arxiv_2605.19983v1,arxiv_abstract,2.0,1.3333
arxiv_2605.09810v1,arxiv_abstract,0.8333,0.8333
arxiv_2605.17113v1,arxiv_abstract,1.2222,1.4444
arxiv_2605.14485v1,arxiv_abstract,1.25,1.375
arxiv_2605.20127v1,arxiv_abstract,1.3,1.7
arxiv_2605.16753v1,arxiv_abstract,1.125,1.625
arxiv_2605.16650v1,arxiv_abstract,1.125,1.625
arxiv_2605.16758v1,arxiv_abstract,2.0,2.0
arxiv_2605.16064v1,arxiv_abstract,1.2857,1.1429
arxiv_2605.09029v1,arxiv_abstract,1.6667,1.3333
arxiv_2605.13362v2,arxiv_abstract,0.8,1.0
arxiv_2605.11028v1,arxiv_abstract,0.6,0.875
arxiv_2605.15990v1,arxiv_abstract,1.0,1.2
arxiv_2605.16862v1,arxiv_abstract,1.4444,1.3333
arxiv_2605.10310v2,arxiv_abstract,0.8571,0.8571
arxiv_2605.19187v1,arxiv_abstract,0.7778,0.7778
arxiv_2605.18462v1,arxiv_abstract,0.6667,0.6667
arxiv_2605.20028v1,arxiv_abstract,1.5,2.0
arxiv_2605.17723v1,arxiv_abstract,1.0909,1.2727
arxiv_2605.19860v1,arxiv_abstract,0.0,0.2857
arxiv_2605.12662v1,arxiv_abstract,0.6429,0.6429
arxiv_2605.17187v1,arxiv_abstract,1.1111,1.1111
arxiv_2605.18583v1,arxiv_abstract,0.9091,0.6364
